"id","latitude","longitude","elevation","state","name"
"KZ000028676","54.8331","69.1500","142.0","","PETROPAVLOVSK"
"KZ000028687","54.9000","70.4500","134.0","","BULAYEVO"
"KZ000028764","54.5000","65.8000","160.0","","PRESNOGOR'KOVKA"
"KZ000028766","54.3670","66.9670","153.0","","BLACOVESCHENKA"
"KZ000028775","54.4000","68.4000","115.0","","JAVLENKA"
"KZ000028779","54.2000","69.5000","139.0","","CHAGLI"
"KZ000028785","54.4330","70.9170","127.0","","VOZVISHEN SOVKHOZ"
"KZ000028843","53.7500","62.0670","187.0","","KOMSOMOLEC"
"KZ000028854","53.7500","63.1670","184.0","","FYODOROV SOVKHOZ"
"KZ000028856","53.6000","64.3000","178.0","","MIHAYLOVKA,KUSTANAY"
"KZ000028861","53.8000","65.3000","180.0","","NOVOPOKROVKA"
"KZ000028863","53.9000","67.4000","128.0","","SERGEEVKA"
"KZ000028867","53.3170","65.5500","210.0","","URICKY"
"KZ000028868","53.3000","67.0000","190.0","","CHERBONNIY,SOVHOZ"
"KZ000028873","53.8330","69.7830","153.0","","KRASNO-ARMEYSK"
"KZ000028877","53.3170","68.1000","319.0","","VOLODARSKOE"
"KZ000028879","53.2830","69.3830","229.0","","KOKSHETAY"
"KZ000028884","53.6000","70.5000","165.0","","CHKALOVO"
"KZ000028886","53.6330","72.3670","138.0","","KZIL-TUS SOVKHOZ"
"KZ000028888","53.9000","71.5000","123.0","","KZILTUSSKIY,SOVHOZ"
"KZ000028894","53.7000","73.2000","69.0","","OZERNIY,SOVHOZ"
"KZ000028943","53.2000","62.3000","218.0","","ESENKULSKAYA"
"KZ000028948","52.7170","61.1670","260.0","","GEORGIYEVKA"
"KZ000028952","53.2167","63.6167","170.0","","KUSTANAI"
"KZ000028954","52.9000","63.2000","150.0","","RUDNIY"
"KZ000028957","52.6830","62.6000","208.0","","TOBOL"
"KZ000028966","52.8170","66.9670","227.0","","RUZAEVKA"
"KZ000028967","52.6670","65.5000","209.0","","KARASUL"
"KZ000028975","52.9000","68.2000","330.0","","ARIC-BALIK"
"KZ000028978","52.5330","68.7500","399.0","","BALKASINO"
"KZ000028984","52.9500","70.2170","384.0","","SUCINSK"
"KZ000028986","52.9670","71.9330","196.0","","ZOLOTAJA NIVA"
"KZ000028993","53.1500","74.2000","126.0","","GOLUBOVKA"
"KZ000028997","52.7000","73.7000","89.0","","KRASNOKUTSKIY,ZERNOSOVHOZ"
"KZ000029703","53.7000","75.1000","106.0","","PRIIRTISHSKIY,ZERNOSOVHOZ"
"KZ000029707","54.2000","76.4000","110.0","","NOVOKUZMINKA"
"KZ000029802","53.8170","76.5330","114.0","","MIKHAILOVKA"
"KZ000029807","53.3500","75.4500","94.0","","IRTYSHSK"
"KZ000029808","53.4000","76.3000","111.0","","FEDOROVSKAYA"
"KZ000029900","53.0000","76.0000","97.0","","KRASNOKUTSKOE"
"KZ000029906","52.9170","77.4170","112.0","","USPENKA"
"KZ000034292","50.8000","49.4000","34.0","","IMENI_KRUPSKOY,SOVHOZ"
"KZ000034385","49.7670","47.7500","18.0","","ASCE UZJAK"
"KZ000034394","49.8000","48.7000","17.0","","KAZTALOVKA"
"KZ000034398","49.6670","49.4830","10.0","","ZHALPAKTAL"
"KZ000034494","49.2000","48.9000","0.0","","KURMANGASI"
"KZ000034499","48.9500","49.6000","-2.0","","NOVAJA KAZANKA"
"KZ000034581","48.7670","47.4330","4.0","","URDA"
"KZ000034588","48.1000","47.4000","12.0","","SYUNDUK"
"KZ000034691","47.9000","48.8000","-10.0","","NOVYJ USHTOGAN"
"KZ000034699","47.4000","49.9000","0.0","","MINTOBE"
"KZ000034798","46.6000","49.3000","-22.0","","GANJUSKINO"
"KZ000035042","52.2000","61.2000","255.0","","JETIGARA"
"KZ000035046","52.0000","62.4000","249.0","","KRASNOOKTYABRSKIY"
"KZ000035053","52.4000","64.6000","110.0","","KUSMURUN"
"KZ000035055","52.0000","63.7000","214.0","","DIEVSKAYA"
"KZ000035067","51.8830","66.3330","221.0","","ESIL"
"KZ000035069","51.9000","67.3000","377.0","","JAKSI"
"KZ000035078","51.8167","68.3667","304.0","","ATBASAR"
"KZ000035081","52.4000","70.2000","331.0","","VOZNESENKA"
"KZ000035082","52.4000","71.8000","271.0","","STEPNOGORSK,AMSG"
"KZ000035085","52.0000","70.9500","384.0","","AKKOL"
"KZ000035106","51.5000","52.3000","46.0","","YANVARCEVO"
"KZ000035107","51.1170","50.3170","72.0","","KAMEMKA"
"KZ000035108","51.2500","51.4000","36.0","","URALSK"
"KZ000035118","51.0830","54.1000","105.0","","CINGIRLAU"
"KZ000035145","51.2000","61.8000","793.0","","SEVERNIY,AMSG"
"KZ000035156","51.5000","64.5000","129.0","","NAURSUMSKIY_ZAPOVEDNIK"
"KZ000035157","51.1000","62.9000","258.0","","BES-TAU"
"KZ000035163","51.6000","67.5670","272.0","","KIJMA"
"KZ000035166","51.2670","67.2330","252.0","","KAZGORODOK"
"KZ000035169","51.1000","66.3000","237.0","","DERJAVINSK"
"KZ000035173","51.6170","69.8000","305.0","","ZHALTYR"
"KZ000035179","51.1000","69.5000","340.0","","KRASNOZNAMENKA"
"KZ000035182","51.7000","71.0000","367.0","","SHORTANDI,AGRO"
"KZ000035184","51.3000","70.7000","322.0","","NOVO-ISHIMSKOE"
"KZ000035188","51.1331","71.3667","350.0","","ASTANA"
"KZ000035191","51.6330","73.1670","397.0","","JERMENTAU"
"KZ000035206","50.7000","51.5000","28.0","","ANKATINSKIY,SOVHOZ"
"KZ000035215","50.7000","53.5000","89.0","","BELOGORKA"
"KZ000035217","50.2500","52.5670","32.0","","DZHAMBEJTY"
"KZ000035224","50.7000","55.0000","113.0","","KRASNOYARSKAYA"
"KZ000035225","50.7500","56.5330","178.0","","MARTUK"
"KZ000035226","50.6000","57.2000","372.0","","RODNIKOVKA"
"KZ000035229","50.2831","57.1500","219.0","","AKTOBE"
"KZ000035234","50.7330","57.9000","340.0","","KOS-ISTEK"
"KZ000035244","50.4000","60.5000","257.0","","KOMSOMOLSKOE,AMSG"
"KZ000035257","50.4500","62.8000","183.0","","APPROXIMATE LOCALE"
"KZ000035259","50.5000","64.2000","105.0","","ARAL"
"KZ000035263","50.9000","66.6000","294.0","","IMENI LENIN.KOMSOMOLA"
"KZ000035283","50.8000","72.3000","426.0","","VISNEVKA"
"KZ000035284","50.5830","70.0000","330.0","","KURGALJINO"
"KZ000035288","50.5000","71.5000","383.0","","CHERNIGOVKA"
"KZ000035295","50.7000","73.5000","446.0","","MOLODEJNIY"
"KZ000035302","50.2000","51.1670","17.0","","CHAPAEVO"
"KZ000035315","49.7000","53.5000","44.0","","KARA-TUBE,AMSG"
"KZ000035321","50.2000","55.6000","142.0","","NOVOALEKSEEVKA"
"KZ000035325","50.0000","56.3000","350.0","","ILINSKIY"
"KZ000035331","50.2000","58.0000","416.0","","NOVOROSSIYSKOE"
"KZ000035332","50.1000","59.1000","283.0","","BUGETSAY"
"KZ000035344","49.9500","60.1330","229.0","","KARABUTAK"
"KZ000035345","49.8000","61.4000","229.0","","BAS-KUDUK"
"KZ000035358","49.6300","63.5000","124.0","","TURGAJ"
"KZ000035361","50.1000","65.5000","142.0","","AMANGEL'DY"
"KZ000035363","50.2170","66.8330","343.0","","ARKALYK"
"KZ000035368","49.5000","66.1000","210.0","","EKIDIN"
"KZ000035376","49.8830","69.5170","349.0","","BERLIK"
"KZ000035381","50.2000","70.3000","370.0","","17_LET_OKTYABRYA"
"KZ000035386","49.9000","71.8000","422.0","","ZERNOSOVCOZ-IMENY-CKALOVA"
"KZ000035391","50.2000","72.8000","515.0","","KARAGANDINSKAYA,SOVHOZ"
"KZ000035394","49.8000","73.1500","553.0","","KARAGANDA"
"KZ000035396","49.4000","74.5000","715.0","","BES-OBA"
"KZ000035397","49.6000","72.8000","492.0","","IMENI_MICHURINA,SOVHOZ"
"KZ000035401","49.5000","50.5000","5.0","","PYATIMAR"
"KZ000035406","49.0500","51.8667","2.0","","TAIPAK"
"KZ000035416","49.0667","54.6831","128.0","","UIL"
"KZ000035426","49.1500","57.1170","234.0","","TEMIR"
"KZ000035427","48.9000","55.7000","142.0","","TEREKTI"
"KZ000035430","49.2500","59.5500","260.0","","TALDYK"
"KZ000035436","49.2330","57.6670","234.0","","JURUN-IN-KAZAKH"
"KZ000035437","48.8170","58.1500","230.0","","EMBA"
"KZ000035441","48.9000","53.7000","39.0","","MIYALI"
"KZ000035449","48.8330","62.1000","82.0","","NURA"
"KZ000035459","49.0000","64.2000","122.0","","SARLITAM"
"KZ000035467","48.9000","65.5330","223.0","","BRALI"
"KZ000035478","48.8830","68.0830","506.0","","ALGABAS"
"KZ000035497","48.8500","72.8670","656.0","","ZHARYK"
"KZ000035498","48.8000","73.7000","724.0","","AKSU-AYULI"
"KZ000035506","48.6000","51.7000","32.0","","INDERBORSKIY,AMSG"
"KZ000035514","48.4500","52.9170","0.0","","KARABAU"
"KZ000035519","48.2000","54.8000","55.0","","SAGIZ"
"KZ000035522","48.7330","56.0330","186.0","","KARAUL KELDY"
"KZ000035529","48.2170","57.1170","151.0","","KOZASAJ"
"KZ000035532","48.6330","58.5000","398.0","","MUGODZARSKAJA"
"KZ000035535","48.5000","58.6000","409.0","","BERCHOGUR"
"KZ000035542","48.6167","61.2667","156.0","","IRGIZ"
"KZ000035549","48.2500","62.0000","74.0","","TAUP"
"KZ000035563","48.6500","67.0000","632.0","","ULUTAU"
"KZ000035576","48.2994","69.6994","362.0","","KZYLZAR"
"KZ000035582","48.7000","71.6330","488.0","","ATASU"
"KZ000035594","48.3000","72.9000","689.0","","AGADIR"
"KZ000035605","47.6670","51.5830","-15.0","","MAHAMBET"
"KZ000035608","47.4000","51.2000","-22.0","","NOVOBOGATINO"
"KZ000035633","47.8500","59.6170","176.0","","CELKAR"
"KZ000035635","47.7000","58.4670","511.0","","TEREN-KUDUK"
"KZ000035656","47.6000","64.2000","115.0","","KUL'JAMBAY"
"KZ000035663","47.8331","66.7500","488.0","","KARSAKPAJ"
"KZ000035671","47.8000","67.7170","346.0","","ZHEZKAZGAN"
"KZ000035683","47.9000","71.5000","796.0","","KZILTAU"
"KZ000035687","47.4000","70.7000","467.0","","KOKTAS"
"KZ000035699","47.4500","74.8170","620.0","","BEKTAUATA"
"KZ000035700","47.1167","51.9167","-22.0","","ATYRAU"
"KZ000035705","46.9000","51.7000","-28.0","","PESNOY"
"KZ000035707","46.7500","50.2000","-23.0","","ZABURUNYE/ISATAY"
"KZ000035715","46.9000","54.1000","18.0","","KULSARY"
"KZ000035721","47.0330","55.1330","45.0","","ZAMBIKE"
"KZ000035739","46.7000","59.0000","114.0","","AJK-KUM"
"KZ000035742","47.0830","61.1670","79.0","","SAKSAULSKI"
"KZ000035746","46.7794","61.6694","62.0","","ARALSKOE MORE"
"KZ000035749","46.7170","62.5000","80.0","","MONSYR"
"KZ000035756","46.8830","64.6670","79.0","","KARA-KUM"
"KZ000035777","46.7000","68.3000","276.0","","JETY-KONUR"
"KZ000035791","47.2000","73.3500","581.0","","MOINTY"
"KZ000035796","46.8000","75.0831","350.0","","BALHASH"
"KZ000035816","46.2000","54.5000","-4.0","","OPORNA'J"
"KZ000035822","46.3000","55.9000","28.0","","DGUKARA"
"KZ000035847","45.9830","61.0670","60.0","","IMENI SHAVCHEMKO"
"KZ000035849","45.7670","62.1170","68.0","","KAZALINSK"
"KZ000035866","46.1000","67.2000","189.0","","SINGIRTEK"
"KZ000035884","46.0300","70.2000","328.0","","BETPAK-DALA"
"KZ000035895","46.1000","73.6000","358.0","","SARISAGAN"
"KZ000035907","45.0170","50.0330","-22.0","","KULALY ISLAND"
"KZ000035925","45.4000","56.2000","82.0","","SAM"
"KZ000035927","45.1000","55.0000","74.0","","BEJNEU"
"KZ000035941","45.6830","59.9170","80.0","","BARSAKELMES ISLAND"
"KZ000035951","45.7000","62.9000","75.0","","KAZALINSKIY_ZERNOSOVHOZ"
"KZ000035953","45.5000","64.0830","103.0","","DZHUSALY"
"KZ000035969","45.2500","67.0670","138.0","","ZLIKHA"
"KZ000035986","45.4000","72.4000","431.0","","TUKEN"
"KZ000035996","45.3800","74.2000","345.0","","KUYGAN"
"KZ000035997","45.1000","73.9670","349.0","","CIGANAK"
"KZ000036001","51.8000","75.4000","197.0","","EKIBASTUZ"
"KZ000036002","52.4000","75.9000","120.0","","PRIOZERNIY,SOVHOZ"
"KZ000036003","52.3000","76.9330","122.0","","PAVLODAR"
"KZ000036012","52.4000","78.2000","148.0","","SHERBAKTI"
"KZ000036015","51.9000","78.8000","163.0","","SALDAJ"
"KZ000036017","51.5000","77.3000","132.0","","BELOGOR'E"
"KZ000036027","51.1000","79.4000","249.0","","NOVONIKOLAEVKA"
"KZ000036126","50.8000","75.7000","504.0","","BAJANAUL"
"KZ000036152","50.8670","78.3500","149.0","","SEMIJARKA"
"KZ000036177","50.4167","80.3000","196.0","","SEMEJ"
"KZ000036183","50.8000","80.8000","360.0","","DMITRIEVKA"
"KZ000036186","50.6330","81.9170","320.0","","SEMONAIHA"
"KZ000036189","50.2000","81.9000","260.0","","GAGARINA"
"KZ000036198","50.3000","82.6000","449.0","","SEKISOVKA"
"KZ000036208","50.3330","83.5500","811.0","","RIDDER"
"KZ000036335","49.3830","75.5170","812.0","","KARKARALINSK"
"KZ000036358","49.2000","77.3670","842.0","","KAJNAR"
"KZ000036392","49.7000","81.6000","365.0","","CHALOBAY"
"KZ000036394","49.5830","81.0500","334.0","","CHARSKAYA"
"KZ000036397","49.2170","81.2170","455.0","","ZHANGIZTOBE"
"KZ000036403","50.0300","82.5000","285.0","","UST'-KAMENOGORSK"
"KZ000036410","49.7000","83.4000","374.0","","BUHTARMA"
"KZ000036415","49.6000","83.5000","397.0","","SELEZNEVKA"
"KZ000036418","49.0330","83.3830","0.0","","SAMARSKOE"
"KZ000036421","49.7170","84.2830","492.0","","ZIRYANOVSK"
"KZ000036428","49.2000","84.5170","401.0","","ULKEN NARY"
"KZ000036439","49.1830","85.6170","1081.0","","KATON-KARAGAJ"
"KZ000036467","48.2000","75.1000","780.0","","AKTOGAY"
"KZ000036487","48.2670","77.3170","699.0","","OGIZTAU"
"KZ000036498","48.1670","78.4170","643.0","","BARSHATAS"
"KZ000036501","48.9000","79.2000","618.0","","KARA-AUL"
"KZ000036513","48.8000","80.9000","678.0","","JARMA"
"KZ000036535","48.7500","82.3670","512.0","","KOKPEKTY"
"KZ000036536","48.4000","82.9000","425.0","","BOLSHEVIK,SOVHOZ"
"KZ000036546","48.5500","83.6830","427.0","","KURCUM"
"KZ000036563","48.7000","86.4800","1081.0","","ORLOVSKIY POSELOK"
"KZ000036567","48.4000","85.7000","574.0","","ALEKSEEVKA,AMSG"
"KZ000036569","48.0170","85.1830","412.0","","BURAN"
"KZ000036598","47.0000","77.2000","600.0","","SAYAK"
"KZ000036619","46.9000","79.6000","364.0","","AKTOGOY"
"KZ000036622","47.9670","80.4500","655.0","","AJAGUZ"
"KZ000036639","47.1170","81.6170","491.0","","URDZHAR"
"KZ000036643","47.8000","82.7000","535.0","","AKSUAT"
"KZ000036656","47.6000","83.7000","653.0","","AKJAR"
"KZ000036665","47.4667","84.9167","603.0","","ZAJSAN"
"KZ000036666","47.8000","84.2000","388.0","","PRIOSERNIY"
"KZ000036686","46.5500","76.8670","349.0","","ALGAZY OSTROV"
"KZ000036705","43.3000","79.5000","1273.0","","PODGORNOE"
"KZ000036723","46.9000","80.8000","380.0","","KARAKOL"
"KZ000036729","46.1667","80.9331","388.0","","UCH-ARAL"
"KZ000036736","46.6500","82.7500","441.0","","BAHTY"
"KZ000036744","45.5000","75.2000","353.0","","AUL_N4"
"KZ000036761","45.7000","77.2670","368.0","","NAYMAN-SUYEK"
"KZ000036773","45.9000","78.7170","412.0","","MATAJ"
"KZ000036777","45.1700","78.0000","421.0","","USH-TOBE"
"KZ000036778","45.0000","78.3830","602.0","","TALDY-KURGAN"
"KZ000036784","45.5000","79.5000","544.0","","AKSUKSKAYA"
"KZ000036786","45.4170","79.9330","1113.0","","SARKAND"
"KZ000036796","45.5000","80.6000","1012.0","","LEPSINSK"
"KZ000036803","46.0000","81.5000","336.0","","ALAKOL"
"KZ000036806","45.6000","82.1000","385.0","","JALANACKOL'"
"KZ000036817","44.0000","75.3000","832.0","","ANARCAY"
"KZ000036819","44.1330","75.8500","576.0","","AYDARLI"
"KZ000036821","44.8330","76.2670","396.0","","BAKANAS"
"KZ000036829","44.3000","76.7670","432.0","","KURTY RIVER"
"KZ000036831","45.0000","77.3000","266.0","","JETYJOL"
"KZ000036837","44.0170","77.1330","710.0","","ILIYSK"
"KZ000036839","44.3500","77.9670","948.0","","SARI-OZEK"
"KZ000036843","44.8000","79.0000","1722.0","","TEKELY"
"KZ000036846","44.4670","78.6670","1385.0","","KUGALI"
"KZ000036859","44.1667","80.0667","645.0","","ZHARKENT"
"KZ000036864","43.5000","75.3000","742.0","","OTAR"
"KZ000036870","43.2331","76.9331","851.0","","ALMATY"
"KZ000036874","43.6000","76.3170","685.0","","UZUNAGAC"
"KZ000036877","43.2000","76.3000","814.0","","UZUNAGAC"
"KZ000036879","43.1000","76.9000","2501.0","","BOL'SOE-ALMAATINSKOE-OZERO"
"KZ000036880","43.2000","77.0000","681.0","","ALATIY-AMC"
"KZ000036884","43.2000","77.0000","1712.0","","ALMA-ATA,MEDEO"
"KZ000036885","43.4000","77.5000","1098.0","","ISSIK"
"KZ000036887","43.1000","77.1000","2268.0","","VERCNIY-GOREL'NIK"
"KZ000036888","43.1000","77.2000","1943.0","","UST'-GOREL'NIK"
"KZ000036889","43.0000","77.1000","3017.0","","MINJILKY"
"KZ000036891","43.9000","78.0000","492.0","","KARACOK"
"KZ000036894","43.6000","78.2500","608.0","","MALIBAY(?)"
"KZ000036897","43.3170","78.2500","2216.0","","ASSY"
"KZ000036907","43.0000","79.2000","1845.0","","KEGEN"
"KZ000036952","42.9000","79.6000","1956.0","","SARYDJAS"
"KZ000038001","44.5500","50.2500","-25.0","","FORT SHEVCHENKO"
"KZ000038002","44.9000","52.7000","-1.0","","KIZAN"
"KZ000038008","44.1500","51.9500","240.0","","TUSHCHIBEK"
"KZ000038019","44.3170","54.6000","143.0","","DUKEN"
"KZ000038044","44.6000","60.9000","55.0","","UJALY"
"KZ000038049","44.0670","62.9000","88.0","","CIRIK-RABAT"
"KZ000038051","44.8830","63.1670","92.0","","KARAK"
"KZ000038052","44.8000","64.1000","110.0","","AKKIRSKIY,SOVHOZ"
"KZ000038062","44.8500","65.5000","130.0","","KYZYLORDA"
"KZ000038069","44.1670","66.7500","153.0","","CIILI"
"KZ000038079","44.1000","68.5000","316.0","","SUZAK,AMSG"
"KZ000038081","44.8000","69.1170","190.0","","TASTY"
"KZ000038082","44.8330","70.0170","207.0","","KAMALI-KUL"
"KZ000038091","44.8000","71.0670","266.0","","ULANBEL'"
"KZ000038092","44.6000","72.1000","288.0","","KARABUGUT"
"KZ000038099","44.2830","72.9500","350.0","","FURMANOVO"
"KZ000038106","44.5000","74.6000","430.0","","TOGUZ"
"KZ000038108","44.2000","73.8000","554.0","","KHANTAU"
"KZ000038111","43.7000","51.1000","16.0","","AKTAU"
"KZ000038119","43.4000","52.7000","200.0","","USEN',AMSG"
"KZ000038124","43.4000","53.3000","178.0","","SENEK"
"KZ000038147","50.0000","77.0000","692.0","","IMENI_ABAYA,SOVHOZ"
"KZ000038151","43.6000","65.9000","59.0","","TEHNICAUL"
"KZ000038162","43.6000","61.9330","64.0","","CABANKAZGAN"
"KZ000038191","43.7170","67.4170","174.0","","AK-KUM"
"KZ000038193","42.8000","68.4000","200.0","","SHAUL'DER"
"KZ000038196","43.5500","68.9000","822.0","","ACHISAJ"
"KZ000038197","43.5000","68.6000","397.0","","KENTAU,AMSG"
"KZ000038198","43.2700","68.2200","206.0","","TURKESTAN"
"KZ000038200","43.7000","69.7000","371.0","","JANATAS"
"KZ000038201","43.7670","69.1830","481.0","","CULAKKURGAN"
"KZ000038202","43.8000","69.9000","336.0","","BAIKADAM"
"KZ000038203","43.7830","70.9330","366.0","","UJUK"
"KZ000038207","43.0330","69.3670","365.0","","CHAYAN"
"KZ000038208","43.2000","70.4000","535.0","","KARATAU"
"KZ000038215","43.4000","72.1000","518.0","","UMBET"
"KZ000038222","43.7000","73.7830","456.0","","TOLE BI"
"KZ000038223","43.8330","74.4000","768.0","","CHOKPAR"
"KZ000038229","43.3500","74.9670","1145.0","","KURDAY"
"KZ000038232","42.9670","54.1170","78.0","","AKKUDUK"
"KZ000038301","42.9000","67.3000","184.0","","KIZILKUM"
"KZ000038313","42.7000","69.0000","240.0","","BUGUN'"
"KZ000038316","42.4330","68.8000","240.0","","ARYS"
"KZ000038317","42.1330","68.1330","238.0","","BAYRKUM"
"KZ000038328","42.3170","69.7000","604.0","","SHYMKENT"
"KZ000038333","42.7000","70.8000","952.0","","BURNO-OKTYABRSK"
"KZ000038334","42.4830","70.3000","808.0","","AUL TURARA RYSKULOV"
"KZ000038335","42.5000","70.6000","1135.0","","CHOKPAK"
"KZ000038337","42.2330","70.1170","1122.0","","BLINKOVO"
"KZ000038338","42.3000","70.4000","1947.0","","CUULDAK"
"KZ000038341","42.8500","71.3830","655.0","","TARAZ"
"KZ000038343","42.9500","72.7500","683.0","","KOOLAN"
"KZ000038344","42.9000","73.2000","702.0","","MERKE"
"KZ000038423","41.8000","66.7170","202.0","","TORUK"
"KZ000038439","41.3670","68.0000","275.0","","CARDARA"
"KZ000038444","41.6000","68.2000","205.0","","UROCICE-BUZAY"
"KZ000038449","41.4000","68.8000","331.0","","UCAKTY"
"KZ000038452","41.8000","69.4000","575.0","","LENINSKOE"
"KZ000038582","40.8330","68.5000","266.0","","ILYICH-IN-UZBEK"
"KZ000038584","40.8000","68.2000","262.0","","IMENI_)LENINA,SOVHOZ"
