,PRCP > 0,DATE,COUNTRY,n of stations
8,TRUE,1961,Kazakhstan,33
11,TRUE,1962,Kazakhstan,33
14,TRUE,1963,Kazakhstan,37
17,TRUE,1964,Kazakhstan,37
20,TRUE,1965,Kazakhstan,33
23,TRUE,1966,Kazakhstan,39
26,TRUE,1967,Kazakhstan,35
29,TRUE,1968,Kazakhstan,39
32,TRUE,1969,Kazakhstan,42
35,TRUE,1970,Kazakhstan,45
38,TRUE,1971,Kazakhstan,49
41,TRUE,1972,Kazakhstan,48
44,TRUE,1973,Kazakhstan,50
47,TRUE,1974,Kazakhstan,48
50,TRUE,1975,Kazakhstan,49
53,TRUE,1976,Kazakhstan,50
56,TRUE,1977,Kazakhstan,10
59,TRUE,1978,Kazakhstan,63
62,TRUE,1979,Kazakhstan,63
65,TRUE,1980,Kazakhstan,18
68,TRUE,1981,Kazakhstan,65
71,TRUE,1982,Kazakhstan,65
74,TRUE,1983,Kazakhstan,64
77,TRUE,1984,Kazakhstan,65
80,TRUE,1985,Kazakhstan,7
83,TRUE,1986,Kazakhstan,64
86,TRUE,1987,Kazakhstan,5
89,TRUE,1988,Kazakhstan,5
92,TRUE,1989,Kazakhstan,8
95,TRUE,1990,Kazakhstan,4
98,TRUE,1991,Kazakhstan,4
101,TRUE,1992,Kazakhstan,4
104,TRUE,1993,Kazakhstan,4
107,TRUE,1994,Kazakhstan,4
110,TRUE,1995,Kazakhstan,4
113,TRUE,1996,Kazakhstan,4
116,TRUE,1997,Kazakhstan,4
119,TRUE,1998,Kazakhstan,4
122,TRUE,1999,Kazakhstan,4
125,TRUE,2000,Kazakhstan,4
128,TRUE,2001,Kazakhstan,5
131,TRUE,2002,Kazakhstan,5
134,TRUE,2003,Kazakhstan,5
137,TRUE,2004,Kazakhstan,4
140,TRUE,2005,Kazakhstan,5
9,TRUE,1961,Russia,110
12,TRUE,1962,Russia,118
15,TRUE,1963,Russia,120
18,TRUE,1964,Russia,108
21,TRUE,1965,Russia,103
24,TRUE,1966,Russia,35
27,TRUE,1967,Russia,116
30,TRUE,1968,Russia,117
33,TRUE,1969,Russia,92
36,TRUE,1970,Russia,120
39,TRUE,1971,Russia,116
42,TRUE,1972,Russia,119
45,TRUE,1973,Russia,109
48,TRUE,1974,Russia,115
51,TRUE,1975,Russia,114
54,TRUE,1976,Russia,86
57,TRUE,1977,Russia,94
60,TRUE,1978,Russia,94
63,TRUE,1979,Russia,122
66,TRUE,1980,Russia,120
69,TRUE,1981,Russia,118
72,TRUE,1982,Russia,117
75,TRUE,1983,Russia,118
78,TRUE,1984,Russia,121
81,TRUE,1985,Russia,122
84,TRUE,1986,Russia,120
87,TRUE,1987,Russia,120
90,TRUE,1988,Russia,114
93,TRUE,1989,Russia,100
96,TRUE,1990,Russia,117
99,TRUE,1991,Russia,115
102,TRUE,1992,Russia,122
105,TRUE,1993,Russia,101
108,TRUE,1994,Russia,101
111,TRUE,1995,Russia,100
114,TRUE,1996,Russia,45
117,TRUE,1997,Russia,41
120,TRUE,1998,Russia,36
123,TRUE,1999,Russia,43
126,TRUE,2000,Russia,43
129,TRUE,2001,Russia,43
132,TRUE,2002,Russia,43
135,TRUE,2003,Russia,43
138,TRUE,2004,Russia,43
141,TRUE,2005,Russia,43
143,TRUE,2006,Russia,43
145,TRUE,2007,Russia,43
147,TRUE,2008,Russia,43
149,TRUE,2009,Russia,43
151,TRUE,2010,Russia,43
153,TRUE,2011,Russia,43
155,TRUE,2012,Russia,43
157,TRUE,2013,Russia,54
159,TRUE,2014,Russia,49
161,TRUE,2015,Russia,42
163,TRUE,2016,Russia,56
165,TRUE,2017,Russia,58
167,TRUE,2018,Russia,57
169,TRUE,2019,Russia,25
171,TRUE,2020,Russia,21
1,FALSE,1977,Ukraine,2
2,FALSE,1978,Ukraine,2
3,FALSE,1979,Ukraine,2
4,FALSE,1980,Ukraine,2
5,FALSE,1981,Ukraine,2
6,FALSE,1982,Ukraine,2
7,FALSE,1983,Ukraine,2
10,TRUE,1961,Ukraine,92
13,TRUE,1962,Ukraine,91
16,TRUE,1963,Ukraine,87
19,TRUE,1964,Ukraine,85
22,TRUE,1965,Ukraine,79
25,TRUE,1966,Ukraine,77
28,TRUE,1967,Ukraine,83
31,TRUE,1968,Ukraine,83
34,TRUE,1969,Ukraine,77
37,TRUE,1970,Ukraine,83
40,TRUE,1971,Ukraine,81
43,TRUE,1972,Ukraine,87
46,TRUE,1973,Ukraine,80
49,TRUE,1974,Ukraine,85
52,TRUE,1975,Ukraine,71
55,TRUE,1976,Ukraine,26
58,TRUE,1977,Ukraine,79
61,TRUE,1978,Ukraine,25
64,TRUE,1979,Ukraine,111
67,TRUE,1980,Ukraine,110
70,TRUE,1981,Ukraine,62
73,TRUE,1982,Ukraine,109
76,TRUE,1983,Ukraine,11
79,TRUE,1984,Ukraine,111
82,TRUE,1985,Ukraine,111
85,TRUE,1986,Ukraine,109
88,TRUE,1987,Ukraine,108
91,TRUE,1988,Ukraine,107
94,TRUE,1989,Ukraine,48
97,TRUE,1990,Ukraine,101
100,TRUE,1991,Ukraine,12
103,TRUE,1992,Ukraine,11
106,TRUE,1993,Ukraine,7
109,TRUE,1994,Ukraine,11
112,TRUE,1995,Ukraine,4
115,TRUE,1996,Ukraine,13
118,TRUE,1997,Ukraine,13
121,TRUE,1998,Ukraine,13
124,TRUE,1999,Ukraine,13
127,TRUE,2000,Ukraine,13
130,TRUE,2001,Ukraine,13
133,TRUE,2002,Ukraine,13
136,TRUE,2003,Ukraine,13
139,TRUE,2004,Ukraine,13
142,TRUE,2005,Ukraine,13
144,TRUE,2006,Ukraine,6
146,TRUE,2007,Ukraine,6
148,TRUE,2008,Ukraine,6
150,TRUE,2009,Ukraine,6
152,TRUE,2010,Ukraine,6
154,TRUE,2011,Ukraine,6
156,TRUE,2012,Ukraine,6
158,TRUE,2013,Ukraine,4
160,TRUE,2014,Ukraine,4
162,TRUE,2015,Ukraine,4
164,TRUE,2016,Ukraine,4
166,TRUE,2017,Ukraine,4
168,TRUE,2018,Ukraine,4
170,TRUE,2019,Ukraine,4
